C0,C1,C2,C3,C4
5.357725694686064,3.051172208932809,1.8768395196530139,2.476036792653453,0.0
1.512239067663546,4.5575022773752405,1.6563141701047734,2.7190666480741075,0.03370834849688645
0.8719896021706164,4.608102125408396,1.4938969619521736,2.8232209617649584,0.08432755516808299
0.564470147439197,5.0738082935475814,1.358480028064175,3.039487424100896,0.1361918806730596
0.4628747487484153,5.101807992686435,1.1404278809272768,3.0172380204697844,0.17008911341599428
0.37375765995147026,5.016644626434912,1.062765260490274,3.3549586463603456,0.23473231852315043
0.31616852739936807,5.06186528409302,0.9013365803966424,3.202298710607161,0.30087616030160474
0.2653413351928616,4.843275026096469,0.7660982282526203,3.4447542667970024,0.32689198849763573
0.23775415914595496,4.786829120651409,0.716074927415683,3.3339956105063133,0.42440754456100027
0.20691299570423688,4.856307735247311,0.5341828949663076,3.567911904516404,0.444973480341241
0.17903263801995198,5.213640093139966,0.5074515183119254,3.196734494843623,0.4842900701583154
0.1770931925492366,4.953018097868543,0.4621613459768271,3.4668279664292743,0.5913166700000758
0.16159542150831935,4.649950457621457,0.38807712576193126,3.340961449741358,0.6218754373732699
0.15300996927159655,4.805437222840313,0.3526052109659451,3.4281467922192683,0.6507026272033758
0.1323139778222873,4.562935933002213,0.3046330606555375,3.5499852546139916,0.7464110993955471
0.12038796123093039,4.519362716168861,0.2683201688065678,3.2215684602435353,0.7127144065727204
0.11144780565667346,4.711973992351105,0.26932976230256633,3.180890518444583,0.8844778506842914
0.09993302650018787,4.412893305061336,0.2197789104989425,3.2050006262642787,0.8466129212705362
0.10386254262269189,4.161346460385091,0.18889407395911864,3.349128681121673,0.9355036688597927
0.08985212204400267,4.253572992892192,0.1760178320492939,3.041908568930097,0.958251547701405
0.0843817981443347,4.383047064724299,0.14633642454269527,3.275891338735795,1.0395606115512894
0.08298970270300686,4.344416913731312,0.13519550321552115,3.068407290712107,1.1067407757572778
0.0839335681605857,4.490137347762731,0.1171055209823145,3.058503165098657,1.0781842972851365
0.07587542669735423,4.112565558301636,0.10890692485914988,3.127526870233792,1.1966678147662402
0.068521742670969,4.3133348853417335,0.08551205560379078,3.190709979763164,1.190362330911974
0.06609131819636865,4.2190642311271525,0.08296256299291431,3.0327786962116616,1.2136575073271616
0.06649932442642977,4.082341615236855,0.07191015424582925,3.0175975936721424,1.2790142633271995
0.061552115174937826,4.201987882483448,0.06071025242464754,3.040332596821534,1.2787538984131723
0.05740582919758506,4.1053028344482945,0.0590582605286875,2.9797365898592405,1.329438811281439
0.0561717944415154,3.84930993061503,0.0486926908121638,2.66073459221782,1.4668023066295952
0.05594980466594627,4.117610902901671,0.04791604098979008,2.896238459578233,1.4435780504302824
0.056242623417627854,3.71965141895401,0.041033482957656166,2.924137202897216,1.5587929540210548
0.04756379575486423,3.882878425908242,0.03699814713370002,3.0082361111164477,1.5547174177372485
0.0469084076079212,3.8377486458819754,0.032396260129368186,3.082622358315303,1.5009202738422747
0.04480052936060083,3.8663913575349675,0.0300735916799792,2.892534700548061,1.4796720298725665
0.040256423973122846,3.6576491156509867,0.02417219612026704,2.7944995961722108,1.5915813902402167
0.04135947425859218,3.7275624149718336,0.023608472489419937,2.648083273535194,1.6888494656891475
0.03971717848281625,3.678462711010416,0.02071445300051584,2.7331454027211866,1.705718897349967
0.041759480698897414,3.812641574245055,0.01944056290343103,2.7768026374110053,1.680642024294049
